pcab,https://usustatesman.com/wp-content/uploads/2021/04/webp.net-resizeimage-19.jpg,"""President's Cabinet""","""Work on initiatives set by and with the USUSA President. Its function/form is different from year-to-year.""","""Application Link: """,https://usu.co1.qualtrics.com/jfe/form/SV_0vssECtz4E3oGii,
fees,https://usustatesman.com/wp-content/uploads/2021/01/webp.net-resizeimage-8-1050x709.jpg,"""Student Fee Board""","""Advisory board to the University President and chaired by the USUSA Executive VP. Decides on student fees. Receives presentations, discusses, reviews, & votes on whether or not to recommend a change in student fees. Applications usually open up towards the end of September.""","""Website: """,https://www.usu.edu/student-affairs/student-fees,
grc,https://usustatesman.com/wp-content/uploads/2014/09/GRC_VoterRegistration.jpg,"""Government Relations Council (GRC)""","""Advocate for student interest to state & local officials & raise awareness of civic issues on campus. Plans Gripe Night, Voter Registration, & Aggie Ice Cream Day on the Hill.""","""Application Link: """,https://usu.co1.qualtrics.com/jfe/form/SV_6AtXnSBck14zsDs,
blucru,https://usustatesman.com/wp-content/uploads/2015/12/IMG_6393.jpg,"""Blue Crew""","""Assist in the marketing of events & helps set up/take down for events.""","""Application Link: """,https://usu.co1.qualtrics.com/jfe/form/SV_dh6MakKgwh0WKtU,
activity,https://usustatesman.com/wp-content/uploads/2018/10/mh-howl-2016-7-1-1050x500.jpg,"""Activities Committee""","""Plans & executes The Howl, Mardi Gras, & End of Year Bash.""","""Application Link: """,https://usu.co1.qualtrics.com/jfe/form/SV_5tnDz4KcQkIMUTk,
series,https://usustatesman.com/wp-content/uploads/2015/10/TM_Pobev.jpg,"""Series Committee""","""Plans & executes regular/recurring events that are generally more artistic like PoBev and Moonlight & Music.""","""Application Link: """,https://usu.co1.qualtrics.com/jfe/form/SV_5tnDz4KcQkIMUTk,
trad,https://usustatesman.com/wp-content/uploads/2020/09/img_9338-1-1050x700.jpg,"""Traditions Committee""","""Plans & executes Homecoming week, Mr.USU, Sweater Swap, & High Stakes Bingo.""","""Application Link: """,https://usu.co1.qualtrics.com/jfe/form/SV_5tnDz4KcQkIMUTk,
hurd,https://usustatesman.com/wp-content/uploads/2017/10/usuvsunr05-1-1050x700.jpg,"""HURD Committee""","""Spread awareness & excitement around USU athletics, plan events & initiatives that increases attendance at games, promotes HURD Premium, & focuses on supporting women’s sports.""","""Application Link: """,https://usu.co1.qualtrics.com/jfe/form/SV_cSAGzZBiW4065xQ,
council,https://usustatesman.com/wp-content/uploads/2019/01/20190109_feeboardmeeting_rimando2-1050x700.jpg,"""College Councils""","""Advocate for student interests to their college’s administration (deans & department heads), plan & execute service projects & college specific events. Each college has its own week filled with events.""","""Arts Contact: """,mailto:,[email]
council,https://usustatesman.com/wp-content/uploads/2019/01/20190109_feeboardmeeting_rimando2-1050x700.jpg,"""College Councils""","""Advocate for student interests to their college’s administration (deans & department heads), plan & execute service projects & college specific events. Each college has its own week filled with events.""","""Agriculture Contact: """,mailto:,[email]
council,https://usustatesman.com/wp-content/uploads/2019/01/20190109_feeboardmeeting_rimando2-1050x700.jpg,"""College Councils""","""Advocate for student interests to their college’s administration (deans & department heads), plan & execute service projects & college specific events. Each college has its own week filled with events.""","""Engineering Contact: """,mailto:,[email]
council,https://usustatesman.com/wp-content/uploads/2019/01/20190109_feeboardmeeting_rimando2-1050x700.jpg,"""College Councils""","""Advocate for student interests to their college’s administration (deans & department heads), plan & execute service projects & college specific events. Each college has its own week filled with events.""","""Humanities & Social Sciences Application:""",,https://usu.co1.qualtrics.com/jfe/form/SV_9mh79aPEaFUpE9M
council,https://usustatesman.com/wp-content/uploads/2019/01/20190109_feeboardmeeting_rimando2-1050x700.jpg,"""College Councils""","""Advocate for student interests to their college’s administration (deans & department heads), plan & execute service projects & college specific events. Each college has its own week filled with events.""","""Science Application: """,,https://usu.co1.qualtrics.com/jfe/form/SV_9vLBETERRRrJmKy
council,https://usustatesman.com/wp-content/uploads/2019/01/20190109_feeboardmeeting_rimando2-1050x700.jpg,"""College Councils""","""Advocate for student interests to their college’s administration (deans & department heads), plan & execute service projects & college specific events. Each college has its own week filled with events.""","""Education Application: """,,https://docs.google.com/forms/d/e/1FAIpQLSdM7-KZXgiu4FgrfTT5OuJiT3oHrpQPPCfiu4m02muxdn1Psw/viewform
council,https://usustatesman.com/wp-content/uploads/2019/01/20190109_feeboardmeeting_rimando2-1050x700.jpg,"""College Councils""","""Advocate for student interests to their college’s administration (deans & department heads), plan & execute service projects & college specific events. Each college has its own week filled with events.""","""Huntsman Contact: """,mailto:,[email]
council,https://usustatesman.com/wp-content/uploads/2019/01/20190109_feeboardmeeting_rimando2-1050x700.jpg,"""College Councils""","""Advocate for student interests to their college’s administration (deans & department heads), plan & execute service projects & college specific events. Each college has its own week filled with events.""","""Natural Resources Application: """,,https://usu.co1.qualtrics.com/jfe/form/SV_9mh79aPEaFUpE9M
saa,https://usustatesman.com/wp-content/uploads/2015/10/KT.SAAnetworking.10.8.03.jpg,"""Student Alumni Association""","""Create lifelong aggies. Focuses on donors and guest speakers. Engage alumni. Plan & execute initiatives to connect students with alumni. Also, True Aggie Night, Miss USU, and A-Day.""",“Website: “,https://www.usu.edu/alumni/,
serve,https://usustatesman.com/wp-content/uploads/2021/02/snac.jpg,"""Service Center Programs""","""Collection of various service groups and programs. Some of the programs run out of the center are SNAC, Best Buddies, Special Olympics, Athletics United, among others.""",“Website: “,https://www.usu.edu/servicecenter/index,
states,https://i.ibb.co/2vhVDVJ/states.png,"""Utah Statesman""","“ Weekly student news. Gives students an opportunity to write on a variety of topics.""","""Application Link: """,https://docs.google.com/forms/d/e/1FAIpQLSea_u0ACnO9fcVxBlN19upb2QVO2Qmg2YLPl9SibU6p2q-CgA/viewform,
radio,https://usustatesman.com/wp-content/uploads/2013/10/2840326-2159898677.jpg,"""Aggie Radio""","""Provides students with opportunities to DJ, create radio talk shows, podcasts, & plan/coordinate events (mainly concerts).""","""Application Link: """,https://docs.google.com/forms/d/e/1FAIpQLSea_u0ACnO9fcVxBlN19upb2QVO2Qmg2YLPl9SibU6p2q-CgA/viewform,
blight,https://i.ibb.co/mTnCpwH/blight.png,"""Blue Light""","""Meet content creation needs for clients, primarily USUSA.""","""Application Link: """,https://docs.google.com/forms/d/e/1FAIpQLSea_u0ACnO9fcVxBlN19upb2QVO2Qmg2YLPl9SibU6p2q-CgA/viewform,
fsl,https://i.ibb.co/xgrX0Lm/fsl.jpg,"""Fraternity and Sorority Life""","""Advance personal development through community service, philanthropic fundraising, & activities.""",“Sorority Link: ”,https://www.usu.edu/involvement/fsl/sorority-recruitment,
fsl,https://i.ibb.co/xgrX0Lm/fsl.jpg,"""Fraternity and Sorority Life""","""Advance personal development through community service, philanthropic fundraising, & activities.""",“Fraternity Link: “,https://docs.google.com/forms/d/e/1FAIpQLSfoAJLxRYokCNgDpJ-0A4pCIZv7ZLM3bF2Ng8CiYMwRHJrERQ/viewform?usp=send_form,
nscsc,https://ak.picdn.net/shutterstock/videos/1041654343/thumb/5.jpg,"""National Society of Collegiate Scholars (NSCS)""","""The National Society of Collegiate Scholars (NSCS) is an honors organization that recognizes and elevates high-achieving students. NSCS provides career and graduate school connections, leadership, and service opportunities, and gives out more than $1 million annually in scholarships, awards, and chapter funds.""","""placeholder""","""placeholder""",
